season,season_game,matchday,candidate,rps
2015/16,84,10,carry_s1_cos_w2_end28,0.1265838014920658
2015/16,85,10,carry_s1_cos_w2_end28,0.33496161510449796
2015/16,86,10,carry_s1_cos_w2_end28,0.21315258498398884
2015/16,87,10,carry_s1_cos_w2_end28,0.0224290907490902
2015/16,88,10,carry_s1_cos_w2_end28,0.339888758873434
2015/16,89,10,carry_s1_cos_w2_end28,0.07039176880060666
2015/16,90,10,carry_s1_cos_w2_end28,0.14767619896405576
2015/16,91,11,carry_s1_cos_w2_end28,0.2370557014412396
2015/16,92,11,carry_s1_cos_w2_end28,0.13543657392546687
2015/16,93,11,carry_s1_cos_w2_end28,0.23399312706039477
2015/16,94,11,carry_s1_cos_w2_end28,0.14679279095887493
2015/16,95,11,carry_s1_cos_w2_end28,0.2139751997292129
2015/16,96,11,carry_s1_cos_w2_end28,0.1482701792978432
2015/16,97,11,carry_s1_cos_w2_end28,0.08780626411092751
2015/16,98,11,carry_s1_cos_w2_end28,0.4614359351783006
2015/16,99,11,carry_s1_cos_w2_end28,0.09897698336310007
2015/16,100,12,carry_s1_cos_w2_end28,0.23317592454213454
2015/16,101,12,carry_s1_cos_w2_end28,0.17967856182794906
2015/16,102,12,carry_s1_cos_w2_end28,0.3101141477364778
2015/16,103,12,carry_s1_cos_w2_end28,0.44863248102083064
2015/16,104,12,carry_s1_cos_w2_end28,0.13755937104327043
2015/16,105,12,carry_s1_cos_w2_end28,0.1186068967109408
2015/16,106,12,carry_s1_cos_w2_end28,0.028832843539943823
2015/16,107,12,carry_s1_cos_w2_end28,0.23775203111988774
2015/16,108,12,carry_s1_cos_w2_end28,0.04711390241532929
2015/16,109,13,carry_s1_cos_w2_end28,0.5034517769171843
2015/16,110,13,carry_s1_cos_w2_end28,0.24814953687635521
2015/16,111,13,carry_s1_cos_w2_end28,0.13567058862232947
2015/16,112,13,carry_s1_cos_w2_end28,0.0808168245409246
2015/16,113,13,carry_s1_cos_w2_end28,0.09659307424387858
2015/16,114,13,carry_s1_cos_w2_end28,0.09538432799197964
2015/16,115,13,carry_s1_cos_w2_end28,0.5236975961904505
2015/16,116,13,carry_s1_cos_w2_end28,0.18105574269803193
2015/16,117,13,carry_s1_cos_w2_end28,0.24643387230965758
2015/16,118,14,carry_s1_cos_w2_end28,0.1292836087663907
2015/16,119,14,carry_s1_cos_w2_end28,0.32165620776389325
2015/16,120,14,carry_s1_cos_w2_end28,0.03271924692784289
2015/16,121,14,carry_s1_cos_w2_end28,0.3951770378167665
2015/16,122,14,carry_s1_cos_w2_end28,0.13274810437080015
2015/16,123,14,carry_s1_cos_w2_end28,0.15399464796566578
2015/16,124,14,carry_s1_cos_w2_end28,0.13068923298416973
2015/16,125,14,carry_s1_cos_w2_end28,0.02755879327167459
2015/16,126,14,carry_s1_cos_w2_end28,0.19560973051516808
2015/16,127,15,carry_s1_cos_w2_end28,0.1549583583185239
2015/16,128,15,carry_s1_cos_w2_end28,0.19791868915354016
2015/16,129,15,carry_s1_cos_w2_end28,0.3030983146201312
2015/16,130,15,carry_s1_cos_w2_end28,0.12017877986462233
2015/16,131,15,carry_s1_cos_w2_end28,0.4255830657306623
2015/16,132,15,carry_s1_cos_w2_end28,0.6284687681472132
2015/16,133,15,carry_s1_cos_w2_end28,0.3382145450701463
2015/16,134,15,carry_s1_cos_w2_end28,0.19588126123579694
2015/16,135,15,carry_s1_cos_w2_end28,0.35133620399325377
2015/16,136,16,carry_s1_cos_w2_end28,0.17376863557617192
2015/16,137,16,carry_s1_cos_w2_end28,0.13771549511968056
2015/16,138,16,carry_s1_cos_w2_end28,0.12242166567408931
2015/16,139,16,carry_s1_cos_w2_end28,0.1310355206745666
2015/16,140,16,carry_s1_cos_w2_end28,0.3754076527478025
2015/16,141,16,carry_s1_cos_w2_end28,0.018616726071862967
2015/16,142,16,carry_s1_cos_w2_end28,0.16083932096786907
2015/16,143,16,carry_s1_cos_w2_end28,0.19938442315973506
2015/16,144,16,carry_s1_cos_w2_end28,0.02328757864441547
2015/16,145,17,carry_s1_cos_w2_end28,0.1287119269622654
2015/16,146,17,carry_s1_cos_w2_end28,0.5705773686019062
2015/16,147,17,carry_s1_cos_w2_end28,0.05739862831245053
2015/16,148,17,carry_s1_cos_w2_end28,0.3537740335654901
2015/16,149,17,carry_s1_cos_w2_end28,0.29685257113391617
2015/16,150,17,carry_s1_cos_w2_end28,0.16881503215412774
2015/16,151,17,carry_s1_cos_w2_end28,0.3305943577558621
2015/16,152,17,carry_s1_cos_w2_end28,0.16518244285224562
2015/16,153,17,carry_s1_cos_w2_end28,0.10463331600809621
2015/16,154,18,carry_s1_cos_w2_end28,0.049904946908788037
2015/16,155,18,carry_s1_cos_w2_end28,0.04874519787223465
2015/16,156,18,carry_s1_cos_w2_end28,0.2884389873191067
2015/16,157,18,carry_s1_cos_w2_end28,0.11943378982535358
2015/16,158,18,carry_s1_cos_w2_end28,0.3581150617507122
2015/16,159,18,carry_s1_cos_w2_end28,0.4230275821699542
2015/16,160,18,carry_s1_cos_w2_end28,0.15928173494521883
2015/16,161,18,carry_s1_cos_w2_end28,0.5063210200714997
2015/16,162,18,carry_s1_cos_w2_end28,0.4970597885675899
2015/16,163,19,carry_s1_cos_w2_end28,0.2289997819700261
2015/16,164,19,carry_s1_cos_w2_end28,0.19061401610892556
2015/16,165,19,carry_s1_cos_w2_end28,0.27860953451469433
2015/16,166,19,carry_s1_cos_w2_end28,0.02898694805170234
2015/16,167,19,carry_s1_cos_w2_end28,0.04618282939819653
2015/16,168,19,carry_s1_cos_w2_end28,0.10320306923473772
2015/16,169,19,carry_s1_cos_w2_end28,0.13327204477508345
2015/16,170,19,carry_s1_cos_w2_end28,0.23084266653629343
2015/16,171,19,carry_s1_cos_w2_end28,0.029539491097866917
2015/16,172,20,carry_s1_cos_w2_end28,0.18384401773243636
2015/16,173,20,carry_s1_cos_w2_end28,0.18636826260549563
2015/16,174,20,carry_s1_cos_w2_end28,0.28356558402946974
2015/16,175,20,carry_s1_cos_w2_end28,0.22261005471195103
2015/16,176,20,carry_s1_cos_w2_end28,0.2565222020907523
2015/16,177,20,carry_s1_cos_w2_end28,0.19662727146091533
2015/16,178,20,carry_s1_cos_w2_end28,0.196246384320442
2015/16,179,20,carry_s1_cos_w2_end28,0.13600188588589462
2015/16,180,20,carry_s1_cos_w2_end28,0.563377021125055
2015/16,181,21,carry_s1_cos_w2_end28,0.3409673476811618
2015/16,182,21,carry_s1_cos_w2_end28,0.08813388083498024
2015/16,183,21,carry_s1_cos_w2_end28,0.1401927338886474
2015/16,184,21,carry_s1_cos_w2_end28,0.261716943795287
2015/16,185,21,carry_s1_cos_w2_end28,0.16600171933122226
2015/16,186,21,carry_s1_cos_w2_end28,0.015226540887075415
2015/16,187,21,carry_s1_cos_w2_end28,0.1615066950670278
2015/16,188,21,carry_s1_cos_w2_end28,0.04137647221196684
2015/16,189,21,carry_s1_cos_w2_end28,0.3252181351338423
2015/16,190,22,carry_s1_cos_w2_end28,0.12597633339704287
2015/16,191,22,carry_s1_cos_w2_end28,0.1117860114424506
2015/16,192,22,carry_s1_cos_w2_end28,0.013824920099432942
2015/16,193,22,carry_s1_cos_w2_end28,0.14649340933719449
2015/16,194,22,carry_s1_cos_w2_end28,0.23689004184154172
2015/16,195,22,carry_s1_cos_w2_end28,0.16969434410968623
2015/16,196,22,carry_s1_cos_w2_end28,0.1983285805772237
2015/16,197,22,carry_s1_cos_w2_end28,0.21193623250146731
2015/16,198,22,carry_s1_cos_w2_end28,0.1528047195882178
2015/16,199,23,carry_s1_cos_w2_end28,0.34630684649696264
2015/16,200,23,carry_s1_cos_w2_end28,0.11444550570938254
2015/16,201,23,carry_s1_cos_w2_end28,0.6110419030027489
2015/16,202,23,carry_s1_cos_w2_end28,0.17856482200038426
2015/16,203,23,carry_s1_cos_w2_end28,0.11228540885377011
2015/16,204,23,carry_s1_cos_w2_end28,0.14296730565023863
2015/16,205,23,carry_s1_cos_w2_end28,0.048733219909644396
2015/16,206,23,carry_s1_cos_w2_end28,0.14519154270476117
2015/16,207,23,carry_s1_cos_w2_end28,0.4251002933105934
2015/16,208,24,carry_s1_cos_w2_end28,0.09885744617162769
2015/16,209,24,carry_s1_cos_w2_end28,0.10899112431818511
2015/16,210,24,carry_s1_cos_w2_end28,0.7501835871266124
2015/16,211,24,carry_s1_cos_w2_end28,0.10322854704729842
2015/16,212,24,carry_s1_cos_w2_end28,0.08151403737679108
2015/16,213,24,carry_s1_cos_w2_end28,0.22774240409750793
2015/16,214,24,carry_s1_cos_w2_end28,0.2150008910460228
2015/16,215,24,carry_s1_cos_w2_end28,0.11434126704477433
2015/16,216,24,carry_s1_cos_w2_end28,0.5193171104898222
2015/16,217,25,carry_s1_cos_w2_end28,0.06866734646852565
2015/16,218,25,carry_s1_cos_w2_end28,0.1546669796166451
2015/16,219,25,carry_s1_cos_w2_end28,0.12614382667561796
2015/16,220,25,carry_s1_cos_w2_end28,0.1631653320007245
2015/16,221,25,carry_s1_cos_w2_end28,0.36516449293323083
2015/16,222,25,carry_s1_cos_w2_end28,0.08566765718968172
2015/16,223,25,carry_s1_cos_w2_end28,0.09388797314428399
2015/16,224,25,carry_s1_cos_w2_end28,0.1410542763684129
2015/16,225,25,carry_s1_cos_w2_end28,0.3480530650980172
2015/16,226,26,carry_s1_cos_w2_end28,0.2609651086267092
2015/16,227,26,carry_s1_cos_w2_end28,0.4547340971483229
2015/16,228,26,carry_s1_cos_w2_end28,0.05140233775954334
2015/16,229,26,carry_s1_cos_w2_end28,0.13302103437906748
2015/16,230,26,carry_s1_cos_w2_end28,0.17086107010754223
2015/16,231,26,carry_s1_cos_w2_end28,0.014622880192949734
2015/16,232,26,carry_s1_cos_w2_end28,0.14447972237446133
2015/16,233,26,carry_s1_cos_w2_end28,0.06860666832646238
2015/16,234,26,carry_s1_cos_w2_end28,0.038751565352582014
2015/16,235,27,carry_s1_cos_w2_end28,0.2657162539456949
2015/16,236,27,carry_s1_cos_w2_end28,0.18716762979158558
2015/16,237,27,carry_s1_cos_w2_end28,0.061622074336118625
2015/16,238,27,carry_s1_cos_w2_end28,0.4084235804914501
2015/16,239,27,carry_s1_cos_w2_end28,0.21096394540159022
2015/16,240,27,carry_s1_cos_w2_end28,0.13613380365770392
2015/16,241,27,carry_s1_cos_w2_end28,0.1806579696944293
2015/16,242,27,carry_s1_cos_w2_end28,0.3074660183223884
2015/16,243,27,carry_s1_cos_w2_end28,0.07337019578859913
2015/16,244,28,carry_s1_cos_w2_end28,0.1461735714522263
2015/16,245,28,carry_s1_cos_w2_end28,0.32049787070154306
2015/16,246,28,carry_s1_cos_w2_end28,0.024289923418400354
2015/16,247,28,carry_s1_cos_w2_end28,0.17943106443376874
2015/16,248,28,carry_s1_cos_w2_end28,0.16280842488621547
2015/16,249,28,carry_s1_cos_w2_end28,0.017942587537828385
2015/16,250,28,carry_s1_cos_w2_end28,0.15640532931212422
2015/16,251,28,carry_s1_cos_w2_end28,0.13827940545705228
2015/16,252,28,carry_s1_cos_w2_end28,0.15990643858357556
2015/16,253,29,carry_s1_cos_w2_end28,0.24405426505140757
2015/16,254,29,carry_s1_cos_w2_end28,0.15523591955811855
2015/16,255,29,carry_s1_cos_w2_end28,0.3145724537265547
2015/16,256,29,carry_s1_cos_w2_end28,0.059438375095132556
2015/16,257,29,carry_s1_cos_w2_end28,0.4652566525682199
2015/16,258,29,carry_s1_cos_w2_end28,0.34570031904737186
2015/16,259,29,carry_s1_cos_w2_end28,0.2981278015647398
2015/16,260,29,carry_s1_cos_w2_end28,0.2916371136166278
2015/16,261,29,carry_s1_cos_w2_end28,0.1869652535834079
2015/16,262,30,carry_s1_cos_w2_end28,0.6309315874811403
2015/16,263,30,carry_s1_cos_w2_end28,0.20000874149610437
2015/16,264,30,carry_s1_cos_w2_end28,0.1472994822345552
2015/16,265,30,carry_s1_cos_w2_end28,0.030157809946278945
2015/16,266,30,carry_s1_cos_w2_end28,0.1620659439159618
2015/16,267,30,carry_s1_cos_w2_end28,0.40501793242517964
2015/16,268,30,carry_s1_cos_w2_end28,0.06562912486595071
2015/16,269,30,carry_s1_cos_w2_end28,0.030178310522103836
2015/16,270,30,carry_s1_cos_w2_end28,0.3343593735962816
2015/16,271,31,carry_s1_cos_w2_end28,0.2975427312358253
2015/16,272,31,carry_s1_cos_w2_end28,0.042467897656074824
2015/16,273,31,carry_s1_cos_w2_end28,0.40996460741048873
2015/16,274,31,carry_s1_cos_w2_end28,0.2931386995569072
2015/16,275,31,carry_s1_cos_w2_end28,0.2077682618312014
2015/16,276,31,carry_s1_cos_w2_end28,0.16381256862248347
2015/16,277,31,carry_s1_cos_w2_end28,0.08540485006641926
2015/16,278,31,carry_s1_cos_w2_end28,0.32186269905663273
2015/16,279,31,carry_s1_cos_w2_end28,0.03869822902884062
2015/16,280,32,carry_s1_cos_w2_end28,0.15628261737464735
2015/16,281,32,carry_s1_cos_w2_end28,0.0610916673005997
2015/16,282,32,carry_s1_cos_w2_end28,0.19681305256347875
2015/16,283,32,carry_s1_cos_w2_end28,0.180856626583035
2015/16,284,32,carry_s1_cos_w2_end28,0.34517314745333244
2015/16,285,32,carry_s1_cos_w2_end28,0.1140804445650995
2015/16,286,32,carry_s1_cos_w2_end28,0.1335159803314776
2015/16,287,32,carry_s1_cos_w2_end28,0.048784027316722954
2015/16,288,32,carry_s1_cos_w2_end28,0.10479562439056109
2015/16,289,33,carry_s1_cos_w2_end28,0.12668826739637828
2015/16,290,33,carry_s1_cos_w2_end28,0.11435101939391917
2015/16,291,33,carry_s1_cos_w2_end28,0.33289446584545535
2015/16,292,33,carry_s1_cos_w2_end28,0.10777390191428945
2015/16,293,33,carry_s1_cos_w2_end28,0.13617298415919749
2015/16,294,33,carry_s1_cos_w2_end28,0.4057235696534479
2015/16,295,33,carry_s1_cos_w2_end28,0.5506903382793717
2015/16,296,33,carry_s1_cos_w2_end28,0.35257597377139926
2015/16,297,33,carry_s1_cos_w2_end28,0.3112814145782402
2015/16,298,34,carry_s1_cos_w2_end28,0.11650024699037875
2015/16,299,34,carry_s1_cos_w2_end28,0.12160604756175025
2015/16,300,34,carry_s1_cos_w2_end28,0.11232268435547066
2015/16,301,34,carry_s1_cos_w2_end28,0.11010202693572937
2015/16,302,34,carry_s1_cos_w2_end28,0.2003246198652862
2015/16,303,34,carry_s1_cos_w2_end28,0.022570564159083747
2015/16,304,34,carry_s1_cos_w2_end28,0.5859912044654748
2015/16,305,34,carry_s1_cos_w2_end28,0.3175693344721432
2015/16,306,34,carry_s1_cos_w2_end28,0.3774467737645991
2015/16,1,1,carry_s1_cos_w4_end28,0.06302592634894748
2015/16,2,1,carry_s1_cos_w4_end28,0.30025088591280236
2015/16,3,1,carry_s1_cos_w4_end28,0.15366571601114032
2015/16,4,1,carry_s1_cos_w4_end28,0.3972408491589384
2015/16,5,1,carry_s1_cos_w4_end28,0.12682274742073857
2015/16,6,1,carry_s1_cos_w4_end28,0.36344524134400813
2015/16,7,1,carry_s1_cos_w4_end28,0.14980166610731943
2015/16,8,1,carry_s1_cos_w4_end28,0.4223121429258775
2015/16,9,1,carry_s1_cos_w4_end28,0.11098253005874187
2015/16,10,2,carry_s1_cos_w4_end28,0.1358620332834788
2015/16,11,2,carry_s1_cos_w4_end28,0.17483104256506307
2015/16,12,2,carry_s1_cos_w4_end28,0.21692516671745515
2015/16,13,2,carry_s1_cos_w4_end28,0.3248136730907483
2015/16,14,2,carry_s1_cos_w4_end28,0.14990208619172607
2015/16,15,2,carry_s1_cos_w4_end28,0.13428282063472563
2015/16,16,2,carry_s1_cos_w4_end28,0.13039065345618744
2015/16,17,2,carry_s1_cos_w4_end28,0.4142445327198143
2015/16,18,2,carry_s1_cos_w4_end28,0.1754201355263288
2015/16,19,3,carry_s1_cos_w4_end28,0.17543862944527133
2015/16,20,3,carry_s1_cos_w4_end28,0.15345453929610514
2015/16,21,3,carry_s1_cos_w4_end28,0.39188979437882987
2015/16,22,3,carry_s1_cos_w4_end28,0.16375930901931537
2015/16,23,3,carry_s1_cos_w4_end28,0.4156291133359137
2015/16,24,3,carry_s1_cos_w4_end28,0.1675614500372072
2015/16,25,3,carry_s1_cos_w4_end28,0.13620182019178095
2015/16,26,3,carry_s1_cos_w4_end28,0.2641947335733027
2015/16,27,3,carry_s1_cos_w4_end28,0.06207071723524461
2015/16,28,4,carry_s1_cos_w4_end28,0.4437073712744074
2015/16,29,4,carry_s1_cos_w4_end28,0.058120837854793786
2015/16,30,4,carry_s1_cos_w4_end28,0.17980111848131122
2015/16,31,4,carry_s1_cos_w4_end28,0.12126716141140356
2015/16,32,4,carry_s1_cos_w4_end28,0.29075041363966203
2015/16,33,4,carry_s1_cos_w4_end28,0.12461102881365477
2015/16,34,4,carry_s1_cos_w4_end28,0.5214113924242765
2015/16,35,4,carry_s1_cos_w4_end28,0.17987811562743944
2015/16,36,4,carry_s1_cos_w4_end28,0.3911104623937649
2015/16,37,5,carry_s1_cos_w4_end28,0.20381791689317544
2015/16,38,5,carry_s1_cos_w4_end28,0.12002774074809665
2015/16,39,5,carry_s1_cos_w4_end28,0.42549683517679193
2015/16,40,5,carry_s1_cos_w4_end28,0.08590391672209474
2015/16,41,5,carry_s1_cos_w4_end28,0.20213092834262325
2015/16,42,5,carry_s1_cos_w4_end28,0.13041549771936095
2015/16,43,5,carry_s1_cos_w4_end28,0.29499260386219495
2015/16,44,5,carry_s1_cos_w4_end28,0.18822211699285363
2015/16,45,5,carry_s1_cos_w4_end28,0.12999679345904727
2015/16,46,6,carry_s1_cos_w4_end28,0.07181891801759516
2015/16,47,6,carry_s1_cos_w4_end28,0.300487148335769
2015/16,48,6,carry_s1_cos_w4_end28,0.18485884171692615
2015/16,49,6,carry_s1_cos_w4_end28,0.2649293378189004
2015/16,50,6,carry_s1_cos_w4_end28,0.15257385931959333
2015/16,51,6,carry_s1_cos_w4_end28,0.1471423445268998
2015/16,52,6,carry_s1_cos_w4_end28,0.16900534253620592
2015/16,53,6,carry_s1_cos_w4_end28,0.15776966148081592
2015/16,54,6,carry_s1_cos_w4_end28,0.19696900931407224
2015/16,55,7,carry_s1_cos_w4_end28,0.16287845787931127
2015/16,56,7,carry_s1_cos_w4_end28,0.3493963347919567
2015/16,57,7,carry_s1_cos_w4_end28,0.3222668927086511
2015/16,58,7,carry_s1_cos_w4_end28,0.22555786687940232
2015/16,59,7,carry_s1_cos_w4_end28,0.11562515664606356
2015/16,60,7,carry_s1_cos_w4_end28,0.3090106188555202
2015/16,61,7,carry_s1_cos_w4_end28,0.31688480355687565
2015/16,62,7,carry_s1_cos_w4_end28,0.2720083117967354
2015/16,63,7,carry_s1_cos_w4_end28,0.1856251643262641
2015/16,64,8,carry_s1_cos_w4_end28,0.2132584463918087
2015/16,65,8,carry_s1_cos_w4_end28,0.2568555516760786
2015/16,66,8,carry_s1_cos_w4_end28,0.14456483113392452
2015/16,67,8,carry_s1_cos_w4_end28,0.20200246102001246
2015/16,68,8,carry_s1_cos_w4_end28,0.30749132367356924
2015/16,69,8,carry_s1_cos_w4_end28,0.18664867327966211
2015/16,70,8,carry_s1_cos_w4_end28,0.17053662544579715
2015/16,71,8,carry_s1_cos_w4_end28,0.17132510152243885
2015/16,72,8,carry_s1_cos_w4_end28,0.5072894048236736
2015/16,73,9,carry_s1_cos_w4_end28,0.1599668180587121
2015/16,74,9,carry_s1_cos_w4_end28,0.09540797328120632
2015/16,75,9,carry_s1_cos_w4_end28,0.1349014220145047
2015/16,76,9,carry_s1_cos_w4_end28,0.14789764084995893
2015/16,77,9,carry_s1_cos_w4_end28,0.14131925874585755
2015/16,78,9,carry_s1_cos_w4_end28,0.3951424552880679
2015/16,79,9,carry_s1_cos_w4_end28,0.3572912124973905
2015/16,80,9,carry_s1_cos_w4_end28,0.4401044185154081
2015/16,81,9,carry_s1_cos_w4_end28,0.08970074715309305
2015/16,82,10,carry_s1_cos_w4_end28,0.4029236852225315
2015/16,83,10,carry_s1_cos_w4_end28,0.3954897661450174
2015/16,84,10,carry_s1_cos_w4_end28,0.1265838014920658
2015/16,85,10,carry_s1_cos_w4_end28,0.33496161510449796
2015/16,86,10,carry_s1_cos_w4_end28,0.21315258498398884
2015/16,87,10,carry_s1_cos_w4_end28,0.0224290907490902
2015/16,88,10,carry_s1_cos_w4_end28,0.339888758873434
2015/16,89,10,carry_s1_cos_w4_end28,0.07039176880060666
2015/16,90,10,carry_s1_cos_w4_end28,0.14767619896405576
2015/16,91,11,carry_s1_cos_w4_end28,0.2370557014412396
2015/16,92,11,carry_s1_cos_w4_end28,0.13543657392546687
2015/16,93,11,carry_s1_cos_w4_end28,0.23399312706039477
2015/16,94,11,carry_s1_cos_w4_end28,0.14679279095887493
2015/16,95,11,carry_s1_cos_w4_end28,0.2139751997292129
2015/16,96,11,carry_s1_cos_w4_end28,0.1482701792978432
2015/16,97,11,carry_s1_cos_w4_end28,0.08780626411092751
2015/16,98,11,carry_s1_cos_w4_end28,0.4614359351783006
2015/16,99,11,carry_s1_cos_w4_end28,0.09897698336310007
2015/16,100,12,carry_s1_cos_w4_end28,0.23317592454213454
2015/16,101,12,carry_s1_cos_w4_end28,0.17967856182794906
2015/16,102,12,carry_s1_cos_w4_end28,0.3101141477364778
2015/16,103,12,carry_s1_cos_w4_end28,0.44863248102083064
2015/16,104,12,carry_s1_cos_w4_end28,0.13755937104327043
2015/16,105,12,carry_s1_cos_w4_end28,0.1186068967109408
2015/16,106,12,carry_s1_cos_w4_end28,0.028832843539943823
2015/16,107,12,carry_s1_cos_w4_end28,0.23775203111988774
2015/16,108,12,carry_s1_cos_w4_end28,0.04711390241532929
2015/16,109,13,carry_s1_cos_w4_end28,0.5034517769171843
2015/16,110,13,carry_s1_cos_w4_end28,0.24814953687635521
2015/16,111,13,carry_s1_cos_w4_end28,0.13567058862232947
2015/16,112,13,carry_s1_cos_w4_end28,0.0808168245409246
2015/16,113,13,carry_s1_cos_w4_end28,0.09659307424387858
2015/16,114,13,carry_s1_cos_w4_end28,0.09538432799197964
2015/16,115,13,carry_s1_cos_w4_end28,0.5236975961904505
2015/16,116,13,carry_s1_cos_w4_end28,0.18105574269803193
2015/16,117,13,carry_s1_cos_w4_end28,0.24643387230965758
2015/16,118,14,carry_s1_cos_w4_end28,0.1292836087663907
2015/16,119,14,carry_s1_cos_w4_end28,0.32165620776389325
2015/16,120,14,carry_s1_cos_w4_end28,0.03271924692784289
2015/16,121,14,carry_s1_cos_w4_end28,0.3951770378167665
2015/16,122,14,carry_s1_cos_w4_end28,0.13274810437080015
2015/16,123,14,carry_s1_cos_w4_end28,0.15399464796566578
2015/16,124,14,carry_s1_cos_w4_end28,0.13068923298416973
2015/16,125,14,carry_s1_cos_w4_end28,0.02755879327167459
2015/16,126,14,carry_s1_cos_w4_end28,0.19560973051516808
2015/16,127,15,carry_s1_cos_w4_end28,0.1549583583185239
2015/16,128,15,carry_s1_cos_w4_end28,0.19791868915354016
2015/16,129,15,carry_s1_cos_w4_end28,0.3030983146201312
2015/16,130,15,carry_s1_cos_w4_end28,0.12017877986462233
2015/16,131,15,carry_s1_cos_w4_end28,0.4255830657306623
2015/16,132,15,carry_s1_cos_w4_end28,0.6284687681472132
2015/16,133,15,carry_s1_cos_w4_end28,0.3382145450701463
2015/16,134,15,carry_s1_cos_w4_end28,0.19588126123579694
2015/16,135,15,carry_s1_cos_w4_end28,0.35133620399325377
2015/16,136,16,carry_s1_cos_w4_end28,0.17376863557617192
2015/16,137,16,carry_s1_cos_w4_end28,0.13771549511968056
2015/16,138,16,carry_s1_cos_w4_end28,0.12242166567408931
2015/16,139,16,carry_s1_cos_w4_end28,0.1310355206745666
2015/16,140,16,carry_s1_cos_w4_end28,0.3754076527478025
2015/16,141,16,carry_s1_cos_w4_end28,0.018616726071862967
