season,season_game,matchday,candidate,rps
2025/26,88,10,carry_s1_cos_w6_end14,0.12421795515504067
2025/26,89,10,carry_s1_cos_w6_end14,0.15392511814022514
2025/26,90,10,carry_s1_cos_w6_end14,0.0978642599693526
2025/26,91,11,carry_s1_cos_w6_end14,0.136195205996684
2025/26,92,11,carry_s1_cos_w6_end14,0.2424416417146293
2025/26,93,11,carry_s1_cos_w6_end14,0.12356493608081993
2025/26,94,11,carry_s1_cos_w6_end14,0.15692086053201418
2025/26,95,11,carry_s1_cos_w6_end14,0.06370159617750269
2025/26,96,11,carry_s1_cos_w6_end14,0.26067903444530316
2025/26,97,11,carry_s1_cos_w6_end14,0.19022082447837255
2025/26,98,11,carry_s1_cos_w6_end14,0.09350908046885129
2025/26,99,11,carry_s1_cos_w6_end14,0.20984532934355307
2025/26,100,12,carry_s1_cos_w6_end14,0.14802130232522326
2025/26,101,12,carry_s1_cos_w6_end14,0.1430905573410739
2025/26,102,12,carry_s1_cos_w6_end14,0.030686512467474128
2025/26,103,12,carry_s1_cos_w6_end14,0.10656332054372661
2025/26,104,12,carry_s1_cos_w6_end14,0.44746728286142656
2025/26,105,12,carry_s1_cos_w6_end14,0.3499760644855391
2025/26,106,12,carry_s1_cos_w6_end14,0.16677777885221562
2025/26,107,12,carry_s1_cos_w6_end14,0.171051890061072
2025/26,108,12,carry_s1_cos_w6_end14,0.4639200589044715
2025/26,109,13,carry_s1_cos_w6_end14,0.33107988596965343
2025/26,110,13,carry_s1_cos_w6_end14,0.16639249583384252
2025/26,111,13,carry_s1_cos_w6_end14,0.13785134166102642
2025/26,112,13,carry_s1_cos_w6_end14,0.22429731938012187
2025/26,113,13,carry_s1_cos_w6_end14,0.14931421148675722
2025/26,114,13,carry_s1_cos_w6_end14,0.4622646202889864
2025/26,115,13,carry_s1_cos_w6_end14,0.43523619871927455
2025/26,116,13,carry_s1_cos_w6_end14,0.22716704318283698
2025/26,117,13,carry_s1_cos_w6_end14,0.10362601831458387
2025/26,118,14,carry_s1_cos_w6_end14,0.3556819791296522
2025/26,119,14,carry_s1_cos_w6_end14,0.11538550971019075
2025/26,120,14,carry_s1_cos_w6_end14,0.2678067200678809
2025/26,121,14,carry_s1_cos_w6_end14,0.5605330907347852
2025/26,122,14,carry_s1_cos_w6_end14,0.16998937153959157
2025/26,123,14,carry_s1_cos_w6_end14,0.16381638128640613
2025/26,124,14,carry_s1_cos_w6_end14,0.350620887296799
2025/26,125,14,carry_s1_cos_w6_end14,0.3301170747365352
2025/26,126,14,carry_s1_cos_w6_end14,0.11607829355827276
2025/26,127,15,carry_s1_cos_w6_end14,0.16766054978134218
2025/26,128,15,carry_s1_cos_w6_end14,0.2943291712720432
2025/26,129,15,carry_s1_cos_w6_end14,0.17340054276370864
2025/26,130,15,carry_s1_cos_w6_end14,0.2883912209718911
2025/26,131,15,carry_s1_cos_w6_end14,0.27468123251622734
2025/26,132,15,carry_s1_cos_w6_end14,0.13400047481252214
2025/26,133,15,carry_s1_cos_w6_end14,0.1531266987809683
2025/26,134,15,carry_s1_cos_w6_end14,0.13980622443687044
2025/26,135,15,carry_s1_cos_w6_end14,0.033271709642679344
2025/26,136,16,carry_s1_cos_w6_end14,0.12492715575767083
2025/26,137,16,carry_s1_cos_w6_end14,0.10299312390006528
2025/26,138,16,carry_s1_cos_w6_end14,0.12804919837018114
2025/26,139,16,carry_s1_cos_w6_end14,0.19728478732006102
2025/26,140,16,carry_s1_cos_w6_end14,0.47004255801391837
2025/26,141,16,carry_s1_cos_w6_end14,0.13061187554731746
2025/26,142,16,carry_s1_cos_w6_end14,0.019554527042508096
2025/26,143,17,carry_s1_cos_w6_end14,0.08551506975853475
2025/26,144,17,carry_s1_cos_w6_end14,0.17058127413812024
2025/26,145,17,carry_s1_cos_w6_end14,0.14858173161143354
2025/26,146,17,carry_s1_cos_w6_end14,0.1247281951865469
2025/26,147,17,carry_s1_cos_w6_end14,0.1436701879324997
2025/26,148,17,carry_s1_cos_w6_end14,0.06234212121874727
2025/26,149,17,carry_s1_cos_w6_end14,0.05436141300702408
2025/26,150,17,carry_s1_cos_w6_end14,0.12354032696331282
2025/26,151,18,carry_s1_cos_w6_end14,0.1300382951505073
2025/26,152,18,carry_s1_cos_w6_end14,0.18200701689490165
2025/26,153,18,carry_s1_cos_w6_end14,0.24142082888479255
2025/26,154,17,carry_s1_cos_w6_end14,0.2528217946509136
2025/26,155,18,carry_s1_cos_w6_end14,0.1855451730113614
2025/26,156,18,carry_s1_cos_w6_end14,0.1529845651150547
2025/26,157,18,carry_s1_cos_w6_end14,0.02201120153804307
2025/26,158,18,carry_s1_cos_w6_end14,0.12466989674634525
2025/26,159,18,carry_s1_cos_w6_end14,0.1489779376233312
2025/26,160,18,carry_s1_cos_w6_end14,0.15617081281147827
2025/26,161,19,carry_s1_cos_w6_end14,0.07451431940556523
2025/26,162,19,carry_s1_cos_w6_end14,0.3482584108818506
2025/26,163,19,carry_s1_cos_w6_end14,0.774290868817981
2025/26,164,18,carry_s1_cos_w6_end14,0.08150667571162008
2025/26,165,19,carry_s1_cos_w6_end14,0.28569260845109906
2025/26,166,19,carry_s1_cos_w6_end14,0.2819784077282336
2025/26,167,19,carry_s1_cos_w6_end14,0.13589011192316128
2025/26,168,19,carry_s1_cos_w6_end14,0.06265209981686656
2025/26,169,19,carry_s1_cos_w6_end14,0.18682000146672567
2025/26,170,19,carry_s1_cos_w6_end14,0.16566613563324054
2025/26,171,20,carry_s1_cos_w6_end14,0.15554603704100056
2025/26,172,20,carry_s1_cos_w6_end14,0.1833105210935216
2025/26,173,20,carry_s1_cos_w6_end14,0.14729108489433712
2025/26,174,20,carry_s1_cos_w6_end14,0.2332671615353788
2025/26,175,20,carry_s1_cos_w6_end14,0.636162775028957
2025/26,176,20,carry_s1_cos_w6_end14,0.13315809920750954
2025/26,177,20,carry_s1_cos_w6_end14,0.16477234936371937
2025/26,178,20,carry_s1_cos_w6_end14,0.12217772387341048
2025/26,179,20,carry_s1_cos_w6_end14,0.04059689284746013
2025/26,180,21,carry_s1_cos_w6_end14,0.13836816352668377
2025/26,181,21,carry_s1_cos_w6_end14,0.14638673122376958
2025/26,182,21,carry_s1_cos_w6_end14,0.09198431538899146
2025/26,183,21,carry_s1_cos_w6_end14,0.2504419794680738
2025/26,184,21,carry_s1_cos_w6_end14,0.5138793145921887
2025/26,185,21,carry_s1_cos_w6_end14,0.14495861556630824
2025/26,186,21,carry_s1_cos_w6_end14,0.14004301696182908
2025/26,187,21,carry_s1_cos_w6_end14,0.04067679592142205
2025/26,188,21,carry_s1_cos_w6_end14,0.2586517252735797
2025/26,189,22,carry_s1_cos_w6_end14,0.049432977997843616
2025/26,190,22,carry_s1_cos_w6_end14,0.10424015494342295
2025/26,191,22,carry_s1_cos_w6_end14,0.08816710931339213
2025/26,192,22,carry_s1_cos_w6_end14,0.14099078796379041
2025/26,193,22,carry_s1_cos_w6_end14,0.24426201272150191
2025/26,194,22,carry_s1_cos_w6_end14,0.07979251859955777
2025/26,195,22,carry_s1_cos_w6_end14,0.1846096669172363
2025/26,196,22,carry_s1_cos_w6_end14,0.17581041990527344
2025/26,197,22,carry_s1_cos_w6_end14,0.30446738444845534
2025/26,198,23,carry_s1_cos_w6_end14,0.15321681306203253
2025/26,199,23,carry_s1_cos_w6_end14,0.1497813801157301
2025/26,200,23,carry_s1_cos_w6_end14,0.26926896546560275
2025/26,201,23,carry_s1_cos_w6_end14,0.1742127379023244
2025/26,202,23,carry_s1_cos_w6_end14,0.062162098180383006
2025/26,203,23,carry_s1_cos_w6_end14,0.148881195201199
2025/26,204,23,carry_s1_cos_w6_end14,0.2678970684026
2025/26,205,23,carry_s1_cos_w6_end14,0.16482277537335946
2025/26,206,23,carry_s1_cos_w6_end14,0.22458084157390318
2025/26,207,24,carry_s1_cos_w6_end14,0.18642242254869473
2025/26,208,24,carry_s1_cos_w6_end14,0.08772834306628291
2025/26,209,24,carry_s1_cos_w6_end14,0.1714906550921669
2025/26,210,24,carry_s1_cos_w6_end14,0.3591477565876203
2025/26,211,24,carry_s1_cos_w6_end14,0.5998175251153128
2025/26,212,24,carry_s1_cos_w6_end14,0.16482418866362247
2025/26,213,24,carry_s1_cos_w6_end14,0.15907641136212602
2025/26,214,24,carry_s1_cos_w6_end14,0.2030130637270895
2025/26,215,24,carry_s1_cos_w6_end14,0.03794241607274436
2025/26,216,24,carry_s1_cos_w6_end14,0.26463201879197157
2025/26,217,25,carry_s1_cos_w6_end14,0.052604296964923025
2025/26,218,25,carry_s1_cos_w6_end14,0.03699530848897549
2025/26,219,25,carry_s1_cos_w6_end14,0.150504079603402
2025/26,220,25,carry_s1_cos_w6_end14,0.13473802874055718
2025/26,221,25,carry_s1_cos_w6_end14,0.23398222212811998
2025/26,222,25,carry_s1_cos_w6_end14,0.1649341201500768
2025/26,223,25,carry_s1_cos_w6_end14,0.30003660903254625
2025/26,224,25,carry_s1_cos_w6_end14,0.1299708031267381
2025/26,225,25,carry_s1_cos_w6_end14,0.3711726364708823
2025/26,226,26,carry_s1_cos_w6_end14,0.12549223028541615
2025/26,227,26,carry_s1_cos_w6_end14,0.1300353644128286
2025/26,228,26,carry_s1_cos_w6_end14,0.15138413440725712
2025/26,229,26,carry_s1_cos_w6_end14,0.10432673685281123
2025/26,230,26,carry_s1_cos_w6_end14,0.21442487849095948
2025/26,231,26,carry_s1_cos_w6_end14,0.09085327656595824
2025/26,232,26,carry_s1_cos_w6_end14,0.29899418088143337
2025/26,233,26,carry_s1_cos_w6_end14,0.35488476973935157
2025/26,234,26,carry_s1_cos_w6_end14,0.3267080648093088
2025/26,235,27,carry_s1_cos_w6_end14,0.1324978729591738
2025/26,236,27,carry_s1_cos_w6_end14,0.22206209392997583
2025/26,237,27,carry_s1_cos_w6_end14,0.13301699476238166
2025/26,238,27,carry_s1_cos_w6_end14,0.10028724355952917
2025/26,239,27,carry_s1_cos_w6_end14,0.2428510082259869
2025/26,240,27,carry_s1_cos_w6_end14,0.0843868473995929
2025/26,241,27,carry_s1_cos_w6_end14,0.14983226818500886
2025/26,242,27,carry_s1_cos_w6_end14,0.26513434566129435
2025/26,243,27,carry_s1_cos_w6_end14,0.24319791550805187
2025/26,244,28,carry_s1_cos_w6_end14,0.05494675776175081
2025/26,245,28,carry_s1_cos_w6_end14,0.08917755464340228
2025/26,246,28,carry_s1_cos_w6_end14,0.41619732991600494
2025/26,247,28,carry_s1_cos_w6_end14,0.14754532257403816
2025/26,248,28,carry_s1_cos_w6_end14,0.18603942801112247
2025/26,249,28,carry_s1_cos_w6_end14,0.23788661297099362
2025/26,250,28,carry_s1_cos_w6_end14,0.20101773875957363
2025/26,251,28,carry_s1_cos_w6_end14,0.14820686102479383
2025/26,252,28,carry_s1_cos_w6_end14,0.14016187251023696
2025/26,253,29,carry_s1_cos_w6_end14,0.1429734969854775
2025/26,254,29,carry_s1_cos_w6_end14,0.27113537258528353
2025/26,255,29,carry_s1_cos_w6_end14,0.37638377060855577
2025/26,256,29,carry_s1_cos_w6_end14,0.10188711553710833
2025/26,257,29,carry_s1_cos_w6_end14,0.2893439927531494
2025/26,258,29,carry_s1_cos_w6_end14,0.04507849287936422
2025/26,259,29,carry_s1_cos_w6_end14,0.20482548597301636
2025/26,260,29,carry_s1_cos_w6_end14,0.04444748069010336
2025/26,261,29,carry_s1_cos_w6_end14,0.5168575855747984
2025/26,262,30,carry_s1_cos_w6_end14,0.14562331968012096
2025/26,263,30,carry_s1_cos_w6_end14,0.2889318564135934
2025/26,264,30,carry_s1_cos_w6_end14,0.5873406470031166
2025/26,265,30,carry_s1_cos_w6_end14,0.33479189054260444
2025/26,266,30,carry_s1_cos_w6_end14,0.15311296719602588
2025/26,267,30,carry_s1_cos_w6_end14,0.11710909712655085
2025/26,268,30,carry_s1_cos_w6_end14,0.0797716062061376
2025/26,269,30,carry_s1_cos_w6_end14,0.055167452150194536
2025/26,270,30,carry_s1_cos_w6_end14,0.1399300164052381
2025/26,271,31,carry_s1_cos_w6_end14,0.05992549247998811
2025/26,272,31,carry_s1_cos_w6_end14,0.13992619826834654
2025/26,273,31,carry_s1_cos_w6_end14,0.18919298045932723
2025/26,274,31,carry_s1_cos_w6_end14,0.09537332347321767
2025/26,275,31,carry_s1_cos_w6_end14,0.08608408051651764
2025/26,276,31,carry_s1_cos_w6_end14,0.13505750076142942
2025/26,277,31,carry_s1_cos_w6_end14,0.09324458082200691
2025/26,278,31,carry_s1_cos_w6_end14,0.18289899390317532
2025/26,279,31,carry_s1_cos_w6_end14,0.11697709408850086
2025/26,280,32,carry_s1_cos_w6_end14,0.1346650937786359
2025/26,281,32,carry_s1_cos_w6_end14,0.16292708221426583
2025/26,282,32,carry_s1_cos_w6_end14,0.37337318912680484
2025/26,283,32,carry_s1_cos_w6_end14,0.34669620204596363
2025/26,284,32,carry_s1_cos_w6_end14,0.37819507608296404
2025/26,285,32,carry_s1_cos_w6_end14,0.484945595619911
2025/26,286,32,carry_s1_cos_w6_end14,0.11204768032919056
2025/26,287,32,carry_s1_cos_w6_end14,0.39121954543198256
2025/26,288,32,carry_s1_cos_w6_end14,0.145095070166552
2025/26,289,33,carry_s1_cos_w6_end14,0.05799045196205862
2025/26,290,33,carry_s1_cos_w6_end14,0.11304195552485234
2025/26,291,33,carry_s1_cos_w6_end14,0.14273395271302292
2025/26,292,33,carry_s1_cos_w6_end14,0.16030841395917034
2025/26,293,33,carry_s1_cos_w6_end14,0.10201487997885095
2025/26,294,33,carry_s1_cos_w6_end14,0.02673544239833713
2025/26,295,33,carry_s1_cos_w6_end14,0.5291936574366278
2025/26,296,33,carry_s1_cos_w6_end14,0.22443728474283878
2025/26,297,33,carry_s1_cos_w6_end14,0.7358186792477499
2025/26,298,34,carry_s1_cos_w6_end14,0.14753373855105353
2025/26,299,34,carry_s1_cos_w6_end14,0.019799814702944243
2025/26,300,34,carry_s1_cos_w6_end14,0.3345710249951706
2025/26,301,34,carry_s1_cos_w6_end14,0.1130684632490899
2025/26,302,34,carry_s1_cos_w6_end14,0.29590549793314175
2025/26,303,34,carry_s1_cos_w6_end14,0.11858547715449393
2025/26,304,34,carry_s1_cos_w6_end14,0.42313548516850713
2025/26,305,34,carry_s1_cos_w6_end14,0.45051190249420403
2025/26,306,34,carry_s1_cos_w6_end14,0.12527654663534554
2025/26,1,1,carry_s1_hard_end16,0.0882717837395241
2025/26,2,1,carry_s1_hard_end16,0.3410824471542082
2025/26,3,1,carry_s1_hard_end16,0.45849286533774025
2025/26,4,1,carry_s1_hard_end16,0.146537689715494
2025/26,5,1,carry_s1_hard_end16,0.4148262335951337
2025/26,6,1,carry_s1_hard_end16,0.13502812749881696
2025/26,7,1,carry_s1_hard_end16,0.2630834257398544
2025/26,8,1,carry_s1_hard_end16,0.4101267361812603
2025/26,9,1,carry_s1_hard_end16,0.14995297686344325
2025/26,10,2,carry_s1_hard_end16,0.37872205704443346
2025/26,11,2,carry_s1_hard_end16,0.13483260056922297
2025/26,12,2,carry_s1_hard_end16,0.08094422209278225
2025/26,13,2,carry_s1_hard_end16,0.12819438397599162
2025/26,14,2,carry_s1_hard_end16,0.26691224188247054
2025/26,15,2,carry_s1_hard_end16,0.09482351326610039
2025/26,16,2,carry_s1_hard_end16,0.20967923505029196
2025/26,17,2,carry_s1_hard_end16,0.15083202147249944
2025/26,18,2,carry_s1_hard_end16,0.09576422407484682
2025/26,19,3,carry_s1_hard_end16,0.21188335186248877
2025/26,20,3,carry_s1_hard_end16,0.14562181910341426
2025/26,21,3,carry_s1_hard_end16,0.0473318715347396
2025/26,22,3,carry_s1_hard_end16,0.3101553490752748
2025/26,23,3,carry_s1_hard_end16,0.3136915218339895
2025/26,24,3,carry_s1_hard_end16,0.14620510487894992
2025/26,25,3,carry_s1_hard_end16,0.3357587531678606
2025/26,26,3,carry_s1_hard_end16,0.21895252117870934
2025/26,27,3,carry_s1_hard_end16,0.3423077748766056
2025/26,28,4,carry_s1_hard_end16,0.08259801981005874
2025/26,29,4,carry_s1_hard_end16,0.2876008598934074
2025/26,30,4,carry_s1_hard_end16,0.1282622478630466
2025/26,31,4,carry_s1_hard_end16,0.13022467756908943
2025/26,32,4,carry_s1_hard_end16,0.2554017320408517
2025/26,33,4,carry_s1_hard_end16,0.15626089640294824
2025/26,34,4,carry_s1_hard_end16,0.1280190226846409
2025/26,35,4,carry_s1_hard_end16,0.4633360613371418
2025/26,36,4,carry_s1_hard_end16,0.169450329033176
2025/26,37,5,carry_s1_hard_end16,0.05894758176818216
2025/26,38,5,carry_s1_hard_end16,0.29971453691750705
2025/26,39,5,carry_s1_hard_end16,0.25120001829402844
2025/26,40,5,carry_s1_hard_end16,0.24823714090264182
2025/26,41,5,carry_s1_hard_end16,0.3218279641885521
2025/26,42,5,carry_s1_hard_end16,0.23543416874781303
2025/26,43,5,carry_s1_hard_end16,0.13627698687203774
2025/26,44,5,carry_s1_hard_end16,0.20181033186847236
2025/26,45,5,carry_s1_hard_end16,0.15174821259554883
2025/26,46,6,carry_s1_hard_end16,0.434640360654239
2025/26,47,6,carry_s1_hard_end16,0.27964791745058637
2025/26,48,6,carry_s1_hard_end16,0.16274663314580579
2025/26,49,6,carry_s1_hard_end16,0.15448412176583676
2025/26,50,6,carry_s1_hard_end16,0.14366075434015235
2025/26,51,6,carry_s1_hard_end16,0.14219185604476658
2025/26,52,6,carry_s1_hard_end16,0.13989190515704786
2025/26,53,6,carry_s1_hard_end16,0.38357426290637286
2025/26,54,6,carry_s1_hard_end16,0.05492701642426703
2025/26,55,7,carry_s1_hard_end16,0.1605115500455652
2025/26,56,7,carry_s1_hard_end16,0.0867416702413162
2025/26,57,7,carry_s1_hard_end16,0.2271504422643198
2025/26,58,7,carry_s1_hard_end16,0.12747395746334764
2025/26,59,7,carry_s1_hard_end16,0.30299322378181714
2025/26,60,7,carry_s1_hard_end16,0.14141303916852396
2025/26,61,7,carry_s1_hard_end16,0.1430547186238226
2025/26,62,7,carry_s1_hard_end16,0.14824935272215928
2025/26,63,7,carry_s1_hard_end16,0.21435061605201525
2025/26,64,8,carry_s1_hard_end16,0.24527290194034868
2025/26,65,8,carry_s1_hard_end16,0.1470873061603624
2025/26,66,8,carry_s1_hard_end16,0.29922688961726046
2025/26,67,8,carry_s1_hard_end16,0.05806064373611328
2025/26,68,8,carry_s1_hard_end16,0.1521252130338381
2025/26,69,8,carry_s1_hard_end16,0.11874362062917482
2025/26,70,8,carry_s1_hard_end16,0.09867454416344028
2025/26,71,8,carry_s1_hard_end16,0.12089102910150594
2025/26,72,8,carry_s1_hard_end16,0.11220198458234218
2025/26,73,9,carry_s1_hard_end16,0.14512136339980525
2025/26,74,9,carry_s1_hard_end16,0.10394975241478757
2025/26,75,9,carry_s1_hard_end16,0.13336363725134287
2025/26,76,9,carry_s1_hard_end16,0.2744712029952139
2025/26,77,9,carry_s1_hard_end16,0.39847311091958504
2025/26,78,9,carry_s1_hard_end16,0.14158836956403226
2025/26,79,9,carry_s1_hard_end16,0.16850581282953667
2025/26,80,9,carry_s1_hard_end16,0.3154915809768202
2025/26,81,9,carry_s1_hard_end16,0.21713176139008855
2025/26,82,10,carry_s1_hard_end16,0.28045571010779546
2025/26,83,10,carry_s1_hard_end16,0.21647921020785962
2025/26,84,10,carry_s1_hard_end16,0.22266001803094695
2025/26,85,10,carry_s1_hard_end16,0.08135515581933855
2025/26,86,10,carry_s1_hard_end16,0.2802058596488223
2025/26,87,10,carry_s1_hard_end16,0.13526349479155536
2025/26,88,10,carry_s1_hard_end16,0.1306443641950981
2025/26,89,10,carry_s1_hard_end16,0.16028421163216616
2025/26,90,10,carry_s1_hard_end16,0.09245485905835406
2025/26,91,11,carry_s1_hard_end16,0.13546129736301427
2025/26,92,11,carry_s1_hard_end16,0.25336669623183855
2025/26,93,11,carry_s1_hard_end16,0.14044195871144055
2025/26,94,11,carry_s1_hard_end16,0.15463392996679426
2025/26,95,11,carry_s1_hard_end16,0.06748767285391262
2025/26,96,11,carry_s1_hard_end16,0.3135709554499074
2025/26,97,11,carry_s1_hard_end16,0.22091587920233738
2025/26,98,11,carry_s1_hard_end16,0.114588269964736
2025/26,99,11,carry_s1_hard_end16,0.19877631319813588
2025/26,100,12,carry_s1_hard_end16,0.14640691794860283
2025/26,101,12,carry_s1_hard_end16,0.14579555376410858
2025/26,102,12,carry_s1_hard_end16,0.025843717364911797
2025/26,103,12,carry_s1_hard_end16,0.07009620632463175
2025/26,104,12,carry_s1_hard_end16,0.44234141115679465
2025/26,105,12,carry_s1_hard_end16,0.30709291016771256
2025/26,106,12,carry_s1_hard_end16,0.14294892500277634
2025/26,107,12,carry_s1_hard_end16,0.16879050103461243
2025/26,108,12,carry_s1_hard_end16,0.48133940469998016
2025/26,109,13,carry_s1_hard_end16,0.38981388646842086
2025/26,110,13,carry_s1_hard_end16,0.19475207066411548
2025/26,111,13,carry_s1_hard_end16,0.13620500661285972
2025/26,112,13,carry_s1_hard_end16,0.20564116922406245
2025/26,113,13,carry_s1_hard_end16,0.14120498216927976
2025/26,114,13,carry_s1_hard_end16,0.46490301310644955
2025/26,115,13,carry_s1_hard_end16,0.4132554280048379
2025/26,116,13,carry_s1_hard_end16,0.24217948243102472
2025/26,117,13,carry_s1_hard_end16,0.11668429202719204
2025/26,118,14,carry_s1_hard_end16,0.3925242766460968
2025/26,119,14,carry_s1_hard_end16,0.09396087295936742
2025/26,120,14,carry_s1_hard_end16,0.23102099923258382
2025/26,121,14,carry_s1_hard_end16,0.4197771614374103
2025/26,122,14,carry_s1_hard_end16,0.16383293256226722
2025/26,123,14,carry_s1_hard_end16,0.11521964259309297
2025/26,124,14,carry_s1_hard_end16,0.3473838386156822
2025/26,125,14,carry_s1_hard_end16,0.2660783279835989
2025/26,126,14,carry_s1_hard_end16,0.11610383101281074
2025/26,127,15,carry_s1_hard_end16,0.16776447768909333
2025/26,128,15,carry_s1_hard_end16,0.24370849488011181
2025/26,129,15,carry_s1_hard_end16,0.18536356987959285
2025/26,130,15,carry_s1_hard_end16,0.2935202037873885
2025/26,131,15,carry_s1_hard_end16,0.25659361836444977
2025/26,132,15,carry_s1_hard_end16,0.13034058711421764
2025/26,133,15,carry_s1_hard_end16,0.1586285172521451
2025/26,134,15,carry_s1_hard_end16,0.15420206664723457
2025/26,135,15,carry_s1_hard_end16,0.03535458210662154
2025/26,136,16,carry_s1_hard_end16,0.12492715575767083
2025/26,137,16,carry_s1_hard_end16,0.10299312390006528
2025/26,138,16,carry_s1_hard_end16,0.12804919837018114
2025/26,139,16,carry_s1_hard_end16,0.19728478732006102
2025/26,140,16,carry_s1_hard_end16,0.47004255801391837
2025/26,141,16,carry_s1_hard_end16,0.13061187554731746
2025/26,142,16,carry_s1_hard_end16,0.019554527042508096
2025/26,143,17,carry_s1_hard_end16,0.08551506975853475
2025/26,144,17,carry_s1_hard_end16,0.17058127413812024
2025/26,145,17,carry_s1_hard_end16,0.14858173161143354
2025/26,146,17,carry_s1_hard_end16,0.1247281951865469
2025/26,147,17,carry_s1_hard_end16,0.1436701879324997
2025/26,148,17,carry_s1_hard_end16,0.06234212121874727
2025/26,149,17,carry_s1_hard_end16,0.05436141300702408
2025/26,150,17,carry_s1_hard_end16,0.12354032696331282
2025/26,151,18,carry_s1_hard_end16,0.1300382951505073
2025/26,152,18,carry_s1_hard_end16,0.18200701689490165
2025/26,153,18,carry_s1_hard_end16,0.24142082888479255
2025/26,154,17,carry_s1_hard_end16,0.2528217946509136
2025/26,155,18,carry_s1_hard_end16,0.1855451730113614
2025/26,156,18,carry_s1_hard_end16,0.1529845651150547
2025/26,157,18,carry_s1_hard_end16,0.02201120153804307
2025/26,158,18,carry_s1_hard_end16,0.12466989674634525
2025/26,159,18,carry_s1_hard_end16,0.1489779376233312
2025/26,160,18,carry_s1_hard_end16,0.15617081281147827
2025/26,161,19,carry_s1_hard_end16,0.07451431940556523
2025/26,162,19,carry_s1_hard_end16,0.3482584108818506
2025/26,163,19,carry_s1_hard_end16,0.774290868817981
2025/26,164,18,carry_s1_hard_end16,0.08150667571162008
2025/26,165,19,carry_s1_hard_end16,0.28569260845109906
2025/26,166,19,carry_s1_hard_end16,0.2819784077282336
2025/26,167,19,carry_s1_hard_end16,0.13589011192316128
